CATEGORY	TICKER	DATE	OPEN	CLOSE	PRE_MARKET	AFTER_HOURS	HIGH	LOW

Pharma	PFE	2020-05-13	37.31	37.05	37.095	37.15	37.425	36.585

Pharma	AZN	2020-05-13	54.82	55.31	54.92	55.45	55.5901	54.59

Pharma	MRNA	2020-05-13	63.8003	65.18	63.35	65.18	66.97	60.29

Pharma	PFE	2020-05-14	36.8	37.92	37.49	38.07	37.96	36.78

Pharma	AZN	2020-05-14	53.99	53.5	54.73	53.58	54.46	53.2

Pharma	MRNA	2020-05-14	64.79	64.56	65.4	63.68	65.39	61.44

Pharma	PFE	2020-05-15	37.96	37.76	37.92	37.65	38.17	37.385

Pharma	AZN	2020-05-15	52.58	53.41	53.12	53.6	53.41	52.54

Pharma	MRNA	2020-05-15	63.79	66.69	64.12	66.1	67.67	63.01

Pharma	PFE	2020-05-18	38.34	38.07	37.76	38.1	38.46	37.63

Pharma	AZN	2020-05-18	53.64	53.45	53.78	53.6	53.99	53.34

Pharma	MRNA	2020-05-18	86.14	80	67.51	77.9	87	75.66

Pharma	PFE	2020-05-19	37.85	37.68	38.06	37.88	38.02	37.31

Pharma	AZN	2020-05-19	53.39	53.57	53.75	53.6	54.065	53.17

Pharma	MRNA	2020-05-19	78.07	71.67	78.55	67.36	79.75	70.32

Pharma	PFE	2020-05-20	37.95	37.63	38	37.65	38.2	37.545

Pharma	AZN	2020-05-20	54.33	53.78	54.19	53.83	54.745	53.645

Pharma	MRNA	2020-05-20	70.01	73.47	67.5	74.2	74.48	67.41

Pharma	PFE	2020-05-21	37.57	37.26	37.57	37.27	37.65	37.05

Pharma	AZN	2020-05-21	56.95	55.28	53.9	55.84	57.44	54.69

Pharma	MRNA	2020-05-21	73.05	67.05	74.2	67.35	73.16	65.31

Pharma	PFE	2020-05-22	37.11	37.5	37.14	37.6	37.53	36.96

Pharma	AZN	2020-05-22	54.71	55.22	54.85	55.1	55.66	54.27

Pharma	MRNA	2020-05-22	69.93	69	66.55	68.2901	70.6	67.14

Pharma	PFE	2020-05-26	37.65	37.49	37.9	37.54	37.87	37.45

Pharma	AZN	2020-05-26	54.52	53.11	54.78	53.17	54.585	53.1

Pharma	MRNA	2020-05-26	66.4	57.71	69.69	58.3	66.59	57.05

Pharma	PFE	2020-05-27	37.41	37.41	37.77	37.4	37.54	36.97

Pharma	AZN	2020-05-27	51.95	52.47	53.36	52.65	52.47	50.81

Pharma	MRNA	2020-05-27	51.2	52.18	59.1	53.7	53.34	46.1301

Pharma	PFE	2020-05-28	37.84	38.18	37.87	38.19	38.44	37.72

Pharma	AZN	2020-05-28	53.62	53.5	52.85	55.6	54.04	53.42

Pharma	MRNA	2020-05-28	53.5	55.54	53.86	56.39	59.11	53.35

Pharma	PFE	2020-05-29	38.27	38.19	38.41	35.85	38.43	37.58

Pharma	AZN	2020-05-29	55.28	54.6	54.99	54.25	55.61	53.17

Pharma	MRNA	2020-05-29	57.45	61.5	56.6	62.34	61.65	56.56

Pharma	PFE	2020-06-01	35.5	35.46	36.25	35.58	35.73	34.91

Pharma	AZN	2020-06-01	54.32	55.16	54.03	54.55	55.25	53.95

Pharma	MRNA	2020-06-01	62.76	62.18	62.8	61.65	63.9	60.51

Pharma	PFE	2020-06-02	35.53	36.16	35.75	36.1	36.16	35.25

Pharma	AZN	2020-06-02	54.49	54.72	54.21	54.95	54.74	54.1

Pharma	MRNA	2020-06-02	58.7	59.87	62.18	59.7	59.95	55.3553

Pharma	PFE	2020-06-03	36.29	36.16	36.12	36.11	36.41	35.54

Pharma	AZN	2020-06-03	54.55	55	54.78	55	55.29	54.46

Pharma	MRNA	2020-06-03	57.51	59.89	59.7	59.69	63.37	57.1

Pharma	PFE	2020-06-04	35.71	36.01	36.06	35.9	36.29	35.7

Pharma	AZN	2020-06-04	54.59	53.87	55.19	54.4	55.2699	53.76

Pharma	MRNA	2020-06-04	61.61	60.59	60.3	60.25	61.93	58.52

Pharma	PFE	2020-06-05	36.24	35.99	35.86	36.0199	36.49	35.88

Pharma	AZN	2020-06-05	54.34	53.85	54.41	53.9	54.54	53.74

Pharma	MRNA	2020-06-05	58.49	58.19	60.76	58.48	59.19	56.63

Pharma	PFE	2020-06-08	35.8	36.59	36.02	36.49	36.6	35.68

Pharma	AZN	2020-06-08	52.81	52.58	53.14	52.48	53	52.09

Pharma	MRNA	2020-06-08	58.3	59.1	57.03	58.49	59.38	56.72

Pharma	PFE	2020-06-09	36.5	36.21	36.5	36.23	36.66	36.17

Pharma	AZN	2020-06-09	52.8	52.73	53.5	52.75	53.19	52.68

Pharma	MRNA	2020-06-09	58.55	58.23	58.59	58.15	59.405	57.73

Pharma	PFE	2020-06-10	36.36	35.92	36.2	35.81	36.45	35.89

Pharma	AZN	2020-06-10	53.86	53.64	53.41	53.5	54.26	53.62

Pharma	MRNA	2020-06-10	58.8	60.07	58.23	59.8	60.72	58.6

Pharma	PFE	2020-06-11	35.6	33.3	35.53	33.64	35.68	33.28

Pharma	AZN	2020-06-11	53.77	51.57	54.05	51.96	53.8	51.425

Pharma	MRNA	2020-06-11	62.95	60.2	59.37	61.4	66.6867	58.77

Pharma	PFE	2020-06-12	34.08	33.75	33.71	33.75	34.105	33.045

Pharma	AZN	2020-06-12	52.18	51.47	51.9	51.78	52.25	50.95

Pharma	MRNA	2020-06-12	62.355	62	62.33	62.4	63.63	60.29

Pharma	PFE	2020-06-15	33.3	33.36	33.58	33.56	33.718	32.76

Pharma	AZN	2020-06-15	52.44	52.64	51.91	52.9	52.99	51.69

Pharma	MRNA	2020-06-15	65.9	66.57	63	66.3	66.98	63.424

Pharma	PFE	2020-06-16	33.59	33.4	33.78	33.43	33.96	32.72

Pharma	AZN	2020-06-16	54.18	53.58	53.47	53.63	54.21	53.5

Pharma	MRNA	2020-06-16	66.31	64.34	67.52	63.57	66.6	62.6

Pharma	PFE	2020-06-17	33.59	33.56	33.5	33.51	33.765	33.315

Pharma	AZN	2020-06-17	54.12	53.9	54.12	53.8	54.2487	53.765

Pharma	MRNA	2020-06-17	63.6	63.31	63.72	63.85	65.88	62.58

Pharma	PFE	2020-06-18	33.27	33.24	33.67	33.3	33.47	32.98

Pharma	AZN	2020-06-18	52.64	52.66	53.56	52.78	52.83	52.28

Pharma	MRNA	2020-06-18	63.03	64.95	63.33	64.95	65.4	62.58

Pharma	PFE	2020-06-19	33.69	33.42	33.44	33.37	33.74	33.115

Pharma	AZN	2020-06-19	52.5	53.02	52.67	53	53.2	52.41

Pharma	MRNA	2020-06-19	64.99	66.35	65.3	65.9	66.45	64.01

Pharma	PFE	2020-06-22	33.33	33.11	33.45	33.17	33.36	32.91

Pharma	AZN	2020-06-22	53.37	53.42	53.33	53.4	53.53	53

Pharma	MRNA	2020-06-22	65.92	64.75	66.35	64.75	66.29	62.12

Pharma	PFE	2020-06-23	33.2	32.77	33.26	32.76	33.25	32.74

Pharma	AZN	2020-06-23	53.17	54.25	52.99	54.69	55.19	53.13

Pharma	MRNA	2020-06-23	64.1	62.94	64.75	63.05	65.08	62.74

Pharma	PFE	2020-06-24	32.71	32.19	32.75	32.31	32.73	32

Pharma	AZN	2020-06-24	52.92	52.13	52.68	52.3	53.43	52

Pharma	MRNA	2020-06-24	63.23	64.84	63.16	64.83	66.1559	63.14

Pharma	PFE	2020-06-25	32.11	32.32	32.11	32.3	32.38	31.83

Pharma	AZN	2020-06-25	52.49	53.01	52.5	53.14	53.12	52.2

Pharma	MRNA	2020-06-25	67	62	65	61.7001	67	58.51

Pharma	PFE	2020-06-26	32.25	32.04	32.22	32.03	32.28	31.61

Pharma	AZN	2020-06-26	53.08	52.7	52.94	52.65	53.48	52.515

Pharma	MRNA	2020-06-26	60.71	61.28	61.7	61.27	62.29	59.14

Pharma	PFE	2020-06-29	32.46	32.64	32.12	32.76	32.67	32.2

Pharma	AZN	2020-06-29	53.37	52.91	53.31	53.04	53.39	52.71

Pharma	MRNA	2020-06-29	61.82	62.08	61.55	62.4	63	59.4

Pharma	PFE	2020-06-30	32.53	32.7	32.7	32.71	32.88	32.23

Pharma	AZN	2020-06-30	52.28	52.89	52.55	53	52.92	52.04

Pharma	MRNA	2020-06-30	62.18	64.21	62.4	64	65.159	61.8

Pharma	PFE	2020-07-01	34.54	33.74	32.82	33.95	34.54	33.72

Pharma	AZN	2020-07-01	52.83	53.32	52.4	53.46	53.68	52.39

Pharma	MRNA	2020-07-01	63	61.59	64.15	60.61	63.73	59.12

Pharma	PFE	2020-07-02	34.62	34.51	34.28	34.51	34.847	34.04

Pharma	AZN	2020-07-02	53.63	53.8	53.35	53.85	54.07	53.46

Pharma	MRNA	2020-07-02	60	58.57	60.94	58.9	61.8	55.8097

Pharma	PFE	2020-07-06	34.95	34.51	34.9	34.5	34.99	34.38

Pharma	AZN	2020-07-06	53.85	54.1	54.25	54	54.5	53.72

Pharma	MRNA	2020-07-06	58.55	59.15	58.85	59.19	60.73	57.1

Pharma	PFE	2020-07-07	34.05	34.03	34.2	34.05	34.35	33.955

Pharma	AZN	2020-07-07	53.5	53.47	53.69	53.7	54.28	53.43

Pharma	MRNA	2020-07-07	58.8	61.09	58.97	60.4	61.5	57.44

Pharma	PFE	2020-07-08	34.01	33.75	34.03	33.76	34.37	33.57

Pharma	AZN	2020-07-08	53.71	54.19	54.1	54.2	54.705	53.62

Pharma	MRNA	2020-07-08	60.79	61.58	60.6	61.48	62.46	59.45

Pharma	PFE	2020-07-09	33.73	33.46	33.75	33.5	33.88	33.101

Pharma	AZN	2020-07-09	54.5	53.97	54.36	54	54.99	53.56

Pharma	MRNA	2020-07-09	62.09	64.97	61.55	64.85	65.35	58.88

Pharma	PFE	2020-07-10	33.66	33.83	33.39	33.85	34.04	33.485

Pharma	AZN	2020-07-10	54.31	53.76	54.3	53.9	54.405	53.44

Pharma	MRNA	2020-07-10	64.65	62.61	64.69	62.86	64.93	62.32

Pharma	PFE	2020-07-13	34.73	35.21	34.01	35.58	35.72	34.52

